path	line	source_class	text_prefix
./qa/gates/dock-registry/bun.lock	43	other	    "@agentos-software/opencode": ["@agentos-software/opencode@0.2.7", "", { "bin": { "agentos-opencode-acp": "dist/adapter.js" } }, "sha512-lZspCiMgM0+kPAA08CEvyNy8lfBx463wObKpAwbYyaVvc0KfGvbAPS6VmnuZQWmaBmJJuRMtSo14nmb8XCD16g=="],
./qa/gates/dock-registry/bun.lock	45	other	    "@agentos-software/pi": ["@agentos-software/pi@0.2.7", "", { "dependencies": { "@agentclientprotocol/sdk": "^0.16.1", "@mariozechner/pi-ai": "0.60.0", "@mariozechner/pi-coding-agent": "0.60.0" }, "bin": { "pi": "node_modules/@mariozechner/pi-coding-agent/dist/cli.js", "pi-sdk-acp": "dist/adapter.js" } }, "sha512-nOdwksByJgTqt92Ya84CzTGxpVFwGI6gkGWaCD/mmvP11JRA++1nshNdbig2mtiaxT7VG3ovWJmK7ZLTTzkhPA=="],
./qa/gates/dock-registry/bun.lock	47	other	    "@agentos-software/pi-cli": ["@agentos-software/pi-cli@0.2.7", "", { "dependencies": { "@mariozechner/pi-coding-agent": "^0.60.0", "pi-acp": "^0.0.23" }, "bin": { "pi": "node_modules/@mariozechner/pi-coding-agent/dist/cli.js", "pi-acp": "node_modules/pi-acp/dist/index.js" } }, "sha512-uddhoZ8o5zcGsma5s/+jzQg++SRKtZkpY6cSNru4O0t53LJ41t3+OFhC6j8WkQsIYU0ThAwH6LdKHHjWWKBa2g=="],
./qa/gates/dock-registry/bun.lock	49	other	    "@agentos-software/sed": ["@agentos-software/sed@0.3.3", "", {}, "sha512-cVNTD9VzodpJ+Kn/xqHo/AcUUkpPSuF9A/0jIqFkDNF24alwNG8ndVLwgFWMP+0mSo68HZumbjjnMQWE3NjRSw=="],
./qa/gates/dock-registry/bun.lock	51	other	    "@agentos-software/tar": ["@agentos-software/tar@0.3.3", "", {}, "sha512-pmYVIn3XQEKVbfKhms7bEpsGR7YXqaLXtglIHmnhyUwLZhdyerrEkO+VgpC8zuWMeYfmTsstEgpEL1K66sgR2w=="],
./qa/gates/dock-registry/bun.lock	201	other	    "@rivet-dev/agentos-core": ["@rivet-dev/agentos-core@0.2.7", "", { "dependencies": { "@agentos-software/claude-code": "0.2.7", "@agentos-software/codex-cli": "0.3.3", "@agentos-software/common": "0.2.7", "@agentos-software/manifest": "0.2.7", "@agentos-software/opencode": "0.2.7", "@agentos-software/pi": "0.2.7", "@agentos-software/pi-cli": "0.2.7", "@aws-sdk/client-s3": "^3.1019.0", "@rivet-dev/agentos-runtime-core": "0.2.7", "@rivet-dev/agentos-sidecar": "0.2.7", "@rivetkit/bare-ts": "^0.6.2", "@xterm
./qa/gates/dock-registry/bun.lock	203	other	    "@rivet-dev/agentos-runtime-core": ["@rivet-dev/agentos-runtime-core@0.2.7", "", { "dependencies": { "@rivet-dev/agentos-runtime-sidecar": "0.2.7", "@rivetkit/bare-ts": "^0.6.2", "zod": "^4.1.11" } }, "sha512-Dih3ex/FIr69VhReUIAapBBNrghkA26IMlPs9fiWkrj0QEjdDTCMvfBkhseQelUdzmL6hCLnIrru2cQ29KwxCQ=="],
./qa/gates/dock-registry/bun.lock	205	other	    "@rivet-dev/agentos-runtime-sidecar": ["@rivet-dev/agentos-runtime-sidecar@0.2.7", "", { "optionalDependencies": { "@rivet-dev/agentos-runtime-sidecar-darwin-arm64": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-darwin-x64": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu": "0.2.7" } }, "sha512-QuAEG3/IKiBDlUbVYBNKc4h0TcT6DDYKlz58lwniv/L0v4qpJBwKLYikdSyNjp1H8eVZXFr7UsaaqFmuvCSsug=="],
./qa/gates/dock-registry/bun.lock	207	other	    "@rivet-dev/agentos-runtime-sidecar-darwin-arm64": ["@rivet-dev/agentos-runtime-sidecar-darwin-arm64@0.2.7", "", { "os": "darwin", "cpu": "arm64" }, "sha512-u14Mr7wp4h7IF8mc7jXREBh1xPOoLCzwMVUH/zpa/Y7eiGb6LE7RPW2n+nC0VpciiLf/7gYejU6QboJnhiq1uw=="],
./qa/gates/dock-registry/bun.lock	209	other	    "@rivet-dev/agentos-runtime-sidecar-darwin-x64": ["@rivet-dev/agentos-runtime-sidecar-darwin-x64@0.2.7", "", { "os": "darwin", "cpu": "x64" }, "sha512-4IABmx8Pi7f76J8aMypln5dZs0qsWVXXW31oA7v4I3e11EGvCmsubjCEO+9YLvEuk6La3JcSO+685bs45twIvA=="],
./qa/gates/dock-registry/bun.lock	211	other	    "@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu": ["@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu@0.2.7", "", { "os": "linux", "cpu": "arm64" }, "sha512-YHZFlGAljRMjceUsVU7e1GjTeM4QNj6/OjGcpprciyKosRNny8aoVsA4gJbe0dCNEbwVmO6peczFVAt5k54VEw=="],
./qa/gates/dock-registry/bun.lock	213	other	    "@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu": ["@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu@0.2.7", "", { "os": "linux", "cpu": "x64" }, "sha512-wcHg/ifVWKqFosNN7YLNsP/SrZxZccd2UP2EPQHnIcRyMg+w14LpgdDcIsPWO/HvS7+78OwRsCck5IIOeonIUw=="],
./qa/gates/dock-registry/bun.lock	215	other	    "@rivet-dev/agentos-sidecar": ["@rivet-dev/agentos-sidecar@0.2.7", "", { "optionalDependencies": { "@rivet-dev/agentos-sidecar-darwin-arm64": "0.2.7", "@rivet-dev/agentos-sidecar-darwin-x64": "0.2.7", "@rivet-dev/agentos-sidecar-linux-arm64-gnu": "0.2.7", "@rivet-dev/agentos-sidecar-linux-x64-gnu": "0.2.7" } }, "sha512-mui+hg8uWF3mjubp6YfpTW21TAqB+ZpA/VTSsKjngEw774oBkuvpY+eycxRbsxZIM4RMzl0EdHgCt8fFTGNxOQ=="],
./qa/gates/dock-registry/bun.lock	217	other	    "@rivet-dev/agentos-sidecar-darwin-arm64": ["@rivet-dev/agentos-sidecar-darwin-arm64@0.2.7", "", { "os": "darwin", "cpu": "arm64" }, "sha512-/FgUVxg27IQQ0swBXVBg8s3spaFk8tA+icQVa0KYC7eOZF+2fhNXcjuQrkCB9yoNHd2YMNrWp4PB/mQ16yg3Ag=="],
./qa/gates/dock-registry/bun.lock	219	other	    "@rivet-dev/agentos-sidecar-darwin-x64": ["@rivet-dev/agentos-sidecar-darwin-x64@0.2.7", "", { "os": "darwin", "cpu": "x64" }, "sha512-akj3VqdmcPHPzBDwBYpScjeudjpEsTBJAL5iGnPUEoLA3hLJrBdoXovbR9xMQgixontPDYu4rvttiTQUt0doug=="],
./qa/gates/dock-registry/bun.lock	221	other	    "@rivet-dev/agentos-sidecar-linux-arm64-gnu": ["@rivet-dev/agentos-sidecar-linux-arm64-gnu@0.2.7", "", { "os": "linux", "cpu": "arm64" }, "sha512-Hyrxo6Bh5aF6iqt076xN8VggxfCMN9qGkMb/BBH+LgtQQX2Pq76wJRZCltm8g5TOCxlczob8E5HqMdpCkw0Z9w=="],
./qa/gates/dock-registry/bun.lock	223	other	    "@rivet-dev/agentos-sidecar-linux-x64-gnu": ["@rivet-dev/agentos-sidecar-linux-x64-gnu@0.2.7", "", { "os": "linux", "cpu": "x64" }, "sha512-blcgYjNG1zE3bI6SFOfhTHe8NrSm3QGannfNR6RQCoalif9Hf7bpxR/ha3uMKH+0fmlmuuc8LUi/O2N/uoiB9Q=="],
./qa/gates/dock-registry/bun.lock	225	other	    "@rivet-dev/agentos-toolchain": ["@rivet-dev/agentos-toolchain@0.2.7", "", { "dependencies": { "@rivetkit/bare-ts": "^0.6.2" }, "bin": { "agentos-toolchain": "bin/agentos-toolchain.mjs" } }, "sha512-PIzpgATYQcl7ptxWpTyVTH9qDmjYPdODMkKw+FDRhx/+svcp3RVd2E4jrbYu08eNqdkkp89UDBpkAXW7Z8UioQ=="],
./qa/gates/dock-registry/bun.lock	767	other	    "@agentos-software/claude-code/@agentclientprotocol/sdk": ["@agentclientprotocol/sdk@0.16.1", "", { "peerDependencies": { "zod": "^3.25.0 || ^4.0.0" } }, "sha512-1ad+Sc/0sCtZGHthxxvgEUo5Wsbw16I+aF+YwdiLnPwkZG8KAGUEAPK6LM6Pf69lCyJPt1Aomk1d+8oE3C4ZEw=="],
./qa/gates/dock-registry/bun.lock	769	other	    "@agentos-software/pi/@agentclientprotocol/sdk": ["@agentclientprotocol/sdk@0.16.1", "", { "peerDependencies": { "zod": "^3.25.0 || ^4.0.0" } }, "sha512-1ad+Sc/0sCtZGHthxxvgEUo5Wsbw16I+aF+YwdiLnPwkZG8KAGUEAPK6LM6Pf69lCyJPt1Aomk1d+8oE3C4ZEw=="],
./docs/orders/NEXT.md	10	other	phase-2-active-group: G4 — AgentOS runtime fossil
./docs/DOCTRINE.md	284	other	- **Substrate triage** (`START_HERE.md` §5.8): dock item / underlayer / neither, decided per *layer* by the dependency arrow, never per brand name. Substrate proposals get logged, not evaluated, until the Research plane exists. Worked example: agentOS (`docs/RESEARCH.md`).
./docs/DOCTRINE.md	487	other	dependency. AgentOS is predecessor history and is not QuantFlow architecture.
./docs/orders/PROTOCOL.md	101	other	The reason is that builders share the founder's single working tree. WO-005 and WO-004a both carried `rm -rf tools/*/node_modules qf-kernel-schema/node_modules packages/*/node_modules` as a builder step — correct for a builder with a private clone, destructive where the builders actually stand (~1.9 GB of installed dependencies, `tools/runtime-proof` alone 1.8 GB). Two builders independently noticed and routed around it: WO-005's deferred the cold run to the verifier, WO-004a's invented a clean-room worktre
./tools/qf-proof-agent/dock-profiles.json	5	other	    "package": "packed/qf-proof-agent.aospkg"
./qa/gates/dock-definition-launch/run.ts	61	other	    id: "qf-toolloop",
./qa/gates/dock-definition-launch/run.ts	63	other	    packageRef: "tools/runtime-proof/packed/qf-toolloop.aospkg",
./qa/gates/dock-definition-launch/run.ts	69	other	    packageRef: "tools/qf-proof-agent/packed/qf-proof-agent.aospkg",
./qa/gates/dock-definition-launch/run.ts	75	other	    packageRef: "tools/qf-proof-agent/packed/qf-proof-agent.aospkg",
./qa/gates/dock-definition-launch/run.ts	81	other	    packageRef: "species/hermes/packed/hermes.aospkg",
./qa/gates/dock-definition-launch/run.ts	87	other	    packageRef: "species/hermes/packed/hermes.aospkg",
./qa/gates/dock-definition-launch/run.ts	93	other	    packageRef: "species/hermes/packed/hermes.aospkg",
./qa/gates/dock-definition-launch/run.ts	123	other	    "tools/runtime-proof/dock-profiles.json",
./qa/gates/dock-definition-launch/run.ts	124	other	    "tools/runtime-proof/launch.json",
./qa/gates/dock-definition-launch/run.ts	125	other	    "tools/runtime-proof/packed/qf-toolloop.meta.json",
./qa/gates/dock-definition-launch/run.ts	136	other	    "species/hermes/packed/hermes.aospkg",
./qa/gates/dock-definition-launch/run.ts	137	other	    "tools/runtime-proof/packed/qf-toolloop.aospkg",
./qa/gates/dock-definition-launch/run.ts	138	other	    "tools/qf-proof-agent/packed/qf-proof-agent.aospkg",
./qa/gates/dock-definition-launch/run.ts	183	other	    { root: "species/hermes", packageName: "hermes.aospkg" },
./qa/gates/dock-definition-launch/run.ts	184	other	    { root: "tools/runtime-proof", packageName: "qf-toolloop.aospkg" },
./qa/gates/dock-definition-launch/run.ts	185	other	    { root: "tools/qf-proof-agent", packageName: "qf-proof-agent.aospkg" },
./qa/gates/dock-definition-launch/run.ts	190	other	        join(REPO, adapter.root, "packed", adapter.packageName.replace(/\.aospkg$/, ".meta.json")),
./qa/gates/dock-definition-launch/run.ts	235	other	  traversal.adapter.package = "../packed/hermes.aospkg";
./qa/gates/dock-definition-launch/run.ts	245	other	  const absolutePath = join(absoluteRoot, "tools/runtime-proof/dock-profiles.json");
./qa/gates/dock-definition-launch/run.ts	249	other	  absolute.adapter.package = "/tmp/qf-toolloop.aospkg";
./qa/gates/dock-definition-launch/run.ts	413	other	type AcpSurface = "host_acp" | "agentos";
./qa/gates/dock-definition-launch/run.ts	584	other	  const hostAcp = functionSource(host, "admitHostAcpDefinition", "admitAgentOsDefinition");
./qa/gates/dock-definition-launch/run.ts	585	other	  const agentOs = functionSource(host, "admitAgentOsDefinition", "runTurn");
./qa/gates/dock-definition-launch/run.ts	586	other	  for (const [label, body] of [["host ACP", hostAcp], ["AgentOS", agentOs]] as const) {
./qa/gates/dock-definition-launch/run.ts	597	other	    /tearDownRuntime:\s*(?:async\s*)?\(\)\s*=>\s*(?:await\s+)?host\.destroySession\(guestId\)/.test(agentOs),
./qa/gates/dock-definition-launch/run.ts	598	other	    "AgentOS compensation does not destroy its exact guest id",
./qa/gates/dock-definition-launch/run.ts	601	other	    !/tearDownRuntime:[\s\S]{0,120}host\.destroySession\(sessionId\)/.test(agentOs),
./qa/gates/dock-definition-launch/run.ts	602	other	    "AgentOS compensation incorrectly destroys the Kernel session id",
./qa/gates/dock-definition-launch/run.ts	650	other	    "production AgentOS startup must use shared adapter/package deduplication",
./qa/gates/dock-definition-launch/run.ts	662	other	    "AgentOS must create the packaged adapter id, not a profile definition id",
./qa/gates/dock-definition-launch/run.ts	713	other	        name: "qf-toolloop",
./qa/gates/dock-definition-launch/run.ts	715	other	        package_ref: "operator/custom.aospkg",
./qa/gates/dock-definition-launch/run.ts	723	other	    const preserved = definition(conflictDb, "qf-toolloop");
./qa/gates/dock-definition-launch/run.ts	724	other	    assert(preserved?.role === "operator-preserved-conflict" && preserved?.package_ref === "operator/custom.aospkg", "bootstrap overwrote conflicting operator row", preserved);
./qa/gates/dock-definition-launch/run.ts	746	other	      `${orchestrator.resolved.packagePath.replace(/\/hermes\.aospkg$/, "")}`
./qa/gates/dock-definition-launch/run.ts	747	other	      + "/ignored/../hermes.aospkg",
./qa/gates/dock-definition-launch/run.ts	771	other	      { definitionId: "hermes-worker", packageRef: "other.aospkg" },
./qa/gates/dock-definition-launch/run.ts	809	other	    const toolloop = resolvedRow(db, appRoot, "qf-toolloop");
./qa/gates/dock-definition-launch/run.ts	810	other	    assert(!allowsPtyRoleDelivery(toolloop.adapter.metadata, null), "qf-toolloop became peer eligible");
./qa/gates/dock-definition-launch/run.ts	899	other	    for (const surface of ["host_acp", "agentos"] as const) {
./qa/gates/dock-definition-launch/run.ts	904	other	          definitionId: surface === "host_acp" ? "hermes-worker" : "qf-toolloop",
./qa/gates/dock-definition-launch/run.ts	911	other	        definitionId: surface === "host_acp" ? "hermes-worker" : "qf-toolloop",
./qa/gates/dock-definition-launch/run.ts	935	other	        cleanupFaultAggregation: ["host_acp:start", "agentos:start"],
./docs/history/BLUEPRINT-2026-07-18.md	23	other	| **L1 Durability** | **AgentOS / Rivet** actors + a ledger table in the Kernel | `run()`/`signal()` wrappers, idempotency keys, replay | Cold-reopen. Kill the app mid-backtest, relaunch, the Run tile is exactly where it was |
./docs/history/BLUEPRINT-2026-07-18.md	38	other	**Runtime proof gate (the L2 bet) — PROVEN 2026-07-18 by WO-004.** AgentOS owns the public session lifecycle → custom ACP agent → Vercel `ToolLoopAgent` owns the model/tool loop. One session ID, no second Eve server. Mastra was the named fallback; **it is not needed and is now off the table** unless a later order reopens the question.
./docs/history/BLUEPRINT-2026-07-18.md	40	other	**Session identity flows guest → host, corrected 2026-07-18.** This paragraph previously said AgentOS is the *source* of the session ID. It is not: ACP's `session/new` returns the ID by protocol, so the **ACP agent mints it and AgentOS adopts it**. AgentOS still owns the lifecycle (create · cancel · destroy). Anything that records session identity (the Kernel's `agent_session`, WO-005) must **adopt** the guest-minted ID, never mint its own.
./docs/history/BLUEPRINT-2026-07-18.md	42	other	**Two identity layers, not three — narrowed 2026-07-18 after adversarial review.** The measured claim is: the ACP guest mints the ID and AgentOS adopts it, ACP carries it in-band on every `sessionUpdate`, and cancel is routed by that ID. **`ToolLoopAgent` owns no session identity** — the AI SDK has no such concept (`ai@7.0.31`), so the loop runs *inside* the session's scope rather than carrying it. WO-004's original three-layer assertion echoed the ACP ID rather than measuring a third value; that assertion
./docs/history/BLUEPRINT-2026-07-18.md	44	other	**How the agent runs:** as a **stdio child process** under one embedded AgentOS (`AgentOs.create`), not a socket server. That is why there is no second listener and no second session registry — the structural fix for the predecessor's Eve split.
./docs/history/BLUEPRINT-2026-07-18.md	48	other	**The guest is a species, not a marriage — open-host principle (recorded 2026-07-19).** The ACP stdio seam proven by WO-004/004a is the deliberate swap point: any program that speaks ACP can be packed as AgentOS software and driven as a session guest — this is the documented AgentOS custom-agent path (single-process, like OpenCode). `ToolLoopAgent` is the v0.1 species. **Hermes** is the founder’s primary interactive agent — host process + native TUI (WO-008d); `hermes acp` remains available substrate. Three
./docs/history/BLUEPRINT-2026-07-18.md	50	other	- **New tools the founder finds plug in at the edges** — as MCP servers, AgentOS software packages, or Kernel-backed generated tools under deny-by-default permissions. Never by forking the host, and never by hard-wiring one harness into the canvas. The host is built to stay open; species choice is cheap, host rewrites are not.
./docs/history/BLUEPRINT-2026-07-18.md	85	other	| `tools/agentos-host` | **Reference only — do NOT port.** Corrected 2026-07-18: previously listed as "wholesale — standalone." Measurement says otherwise — `host.js` is 1542 lines with 90 Eve references and 175 tile/cable/connection-graph references. Its *tests* are standalone; its *architecture* is the predecessor's integration layer, carrying both the second-Eve-server pattern and canvas coupling that Laws A–C forbid. Build against `@rivet-dev/agentos` directly. |
./qa/gates/dock-profile-identity/run.ts	68	other	const QF_TOOLLOOP_PACKAGE = join(REPO, "tools/runtime-proof/agent-package");
./qa/gates/dock-profile-identity/run.ts	629	other	  // credential-free qf-toolloop package source; agent-path separately packs
./tools/qf-proof-agent/scripts/pack-agent.mjs	21	other	  join(outDir, "qf-proof-agent.aospkg"),
./tools/qf-proof-agent/scripts/pack-agent.mjs	29	other	    package: "qf-proof-agent.aospkg",
./qa/gates/boot-reconcile/run.ts	6	other	 * The gate cannot import agent-host (Electron + AgentOS at module scope).
./qa/gates/boot-reconcile/run.ts	212	other	      package_ref: "tools/runtime-proof/packed/qf-toolloop.aospkg",
./tools/qf-proof-agent/packed/qf-proof-agent.meta.json	17	other	  "package": "qf-proof-agent.aospkg",
./docs/history/VERIFYING-2026-08-02.md	88	other	- `BLUEPRINT` said `agentos-host` was "wholesale — standalone." Measured: 1542 lines, 90 Eve references, 175 tile/cable references. Harvesting it would have imported the exact pattern the order existed to disprove.
./docs/history/ladders/SCOPES-2026-07-25.md	41	other	AgentOS/Rivet redesign · WSL as an acceptance substitute · migration or mutation of founder state.
./collab-electron/src/main/agent-host.ts	2	other	 * Sole app module that imports @rivet-dev/agentos* (mirror of kernel.ts).
./collab-electron/src/main/agent-host.ts	6	other	 * AgentOS proof fixtures are packed only by explicit QA gates.
./collab-electron/src/main/agent-host.ts	14	other	  AgentOs,
./collab-electron/src/main/agent-host.ts	18	other	} from "@rivet-dev/agentos-core";
./collab-electron/src/main/agent-host.ts	75	other	/** Credential-free QA-only adapter used by the AgentOS identity smoke. */
./collab-electron/src/main/agent-host.ts	76	other	export const BOOT_SMOKE_DEFINITION = "qf-toolloop" as const;
./collab-electron/src/main/agent-host.ts	79	other	 * AgentOS/Rivet's packaged sidecar support is not available on native Windows
./collab-electron/src/main/agent-host.ts	81	other	 * usable; profiles that require AgentOS are admitted only when this boundary
./collab-electron/src/main/agent-host.ts	84	other	export function isAgentOsBootSupported(): boolean {
./collab-electron/src/main/agent-host.ts	88	other	function assertAgentOsSupported(): void {
./collab-electron/src/main/agent-host.ts	89	other	  if (!isAgentOsBootSupported()) {
./collab-electron/src/main/agent-host.ts	91	other	      "AgentOS/Rivet is unsupported on native Windows in this package; use a native-TUI or host-ACP Dock profile",
./collab-electron/src/main/agent-host.ts	118	other	let os: AgentOs | null = null;
./collab-electron/src/main/agent-host.ts	119	other	/** Absolute package paths already admitted into the live AgentOs. */
./collab-electron/src/main/agent-host.ts	124	other	  /** AgentOS guest id, ACP session id, or PTY session id for native_tui. */
./collab-electron/src/main/agent-host.ts	126	other	  kind: "agentos" | "host_acp" | "native_tui";
./collab-electron/src/main/agent-host.ts	421	other	/** Admit one adapter package into the live AgentOS host. */
./collab-electron/src/main/agent-host.ts	423	other	  assertAgentOsSupported();
./collab-electron/src/main/agent-host.ts	424	other	  const host = await ensureAgentOs();
./collab-electron/src/main/agent-host.ts	440	other	export async function ensureAgentOs(): Promise<AgentOs> {
./collab-electron/src/main/agent-host.ts	441	other	  assertAgentOsSupported();
./collab-electron/src/main/agent-host.ts	463	other	  os = await AgentOs.create({
./collab-electron/src/main/agent-host.ts	475	other	  const host = await ensureAgentOs();
./collab-electron/src/main/agent-host.ts	632	other	  return admitAgentOsDefinition(runtime, opts);
./collab-electron/src/main/agent-host.ts	778	other	async function admitAgentOsDefinition(
./collab-electron/src/main/agent-host.ts	795	other	  assertAgentOsSupported();
./collab-electron/src/main/agent-host.ts	798	other	  const host = await ensureAgentOs();
./collab-electron/src/main/agent-host.ts	821	other	    kind: "agentos",
./collab-electron/src/main/agent-host.ts	841	other	    `agent-host: admitted agentos session=${sessionId}`
./collab-electron/src/main/agent-host.ts	858	other	    /** Default true — close Kernel row + destroy AgentOS session after the turn. */
./collab-electron/src/main/agent-host.ts	899	other	  const host = await ensureAgentOs();
./collab-electron/src/main/agent-host.ts	1066	other	  const host = await ensureAgentOs();
./collab-electron/src/main/agent-host.ts	1102	other	  } else if (entry.kind === "agentos") {
./collab-electron/src/main/agent-host.ts	1103	other	    void ensureAgentOs().then((host) =>
./collab-electron/src/main/agent-host.ts	1110	other	export async function disposeAgentOs(): Promise<void> {
./collab-electron/src/main/dock-profiles.test.ts	27	other	  base: "species/hermes" | "species/claude-code" | "tools/runtime-proof" | "tools/qf-proof-agent",
./collab-electron/src/main/dock-profiles.test.ts	28	other	  adapterId: "hermes" | "claude-code" | "qf-toolloop" | "qf-proof-agent",
./collab-electron/src/main/dock-profiles.test.ts	40	other	    ? "hermes.aospkg"
./collab-electron/src/main/dock-profiles.test.ts	42	other	      ? "claude-code.aospkg"
./collab-electron/src/main/dock-profiles.test.ts	43	other	    : adapterId === "qf-toolloop"
./collab-electron/src/main/dock-profiles.test.ts	44	other	      ? "qf-toolloop.aospkg"
./collab-electron/src/main/dock-profiles.test.ts	45	other	      : "qf-proof-agent.aospkg";
./collab-electron/src/main/dock-profiles.test.ts	53	other	      route: adapterId === "qf-toolloop" ? "agentos" : "native_tui",
./collab-electron/src/main/dock-profiles.test.ts	171	other	  seedAdapter(root, "tools/runtime-proof", "qf-toolloop", [
./collab-electron/src/main/dock-profiles.test.ts	173	other	      id: "qf-toolloop",
./collab-electron/src/main/dock-profiles.test.ts	198	other	    const toolloop = JSON.parse(readFileSync(join(REPO_ROOT, "tools/runtime-proof/dock-profiles.json"), "utf8")) as { profiles: Array<Record<string, unknown>> };
./collab-electron/src/main/dock-profiles.test.ts	205	other	      { id: "qf-toolloop", display_name: "Market Researcher" },
./collab-electron/src/main/dock-profiles.test.ts	221	other	        (profile) => profile.package_ref === "species/hermes/packed/hermes.aospkg",
./collab-electron/src/main/dock-profiles.test.ts	266	other	      "qf-toolloop",
./collab-electron/src/main/dock-profiles.test.ts	275	other	    rmSync(join(root, "tools/runtime-proof/packed/qf-toolloop.aospkg"));
./collab-electron/src/main/dock-profiles.test.ts	289	other	    rmSync(join(root, "species/hermes/packed/hermes.aospkg"));
./collab-electron/src/main/dock-profiles.test.ts	377	other	      adapter: { id: "hermes", package: "../packed/hermes.aospkg" },
./collab-electron/src/main/dock-profiles.test.ts	392	other	    base.adapter.package = "packed/hermes.aospkg";
./docs/history/evidence/HANDOFF-wo-106b-wo-V1.md	224	other	  run the suite against a busy machine — the first cost a false `runtime-proof` failure. It is now a
./collab-electron/src/main/agent-artifact-writer.ts	28	other	 * Write one AgentOS trajectory beneath the resolved artifact root, then publish its identity to the
./docs/history/ladders/ROADMAP-2026-07-18.md	39	other	| WO-004 | Runtime ownership proof: AgentOS session → ACP agent → `ToolLoopAgent`, one session ID, no second Eve server | The L2 bet — **PROOF HELD**; Mastra fallback not needed | **done** 2026-07-18 |
./docs/history/ladders/ROADMAP-2026-07-18.md	59	other	> qf-toolloop plus Hermes runtime files. Debt **#30's trigger has fired**, but WO-N1 stays parked until
./docs/history/ladders/ROADMAP-2026-07-18.md	68	other	> bootstraps qf-toolloop plus three Hermes profiles, expands package-owned runtime selectors, and
./docs/history/ladders/ROADMAP-2026-07-18.md	70	other	> gone. Debt #30 is unblocked for WO-N1; WO-D2b has closed the host-ACP/AgentOS orphan seams and the
./docs/history/ladders/ROADMAP-2026-07-18.md	74	other	> rejection and repair. Host ACP and AgentOS now compensate exact runtime owners across create/start
./docs/history/ladders/ROADMAP-2026-07-18.md	120	other	| 17 | **Durable execution — logged, not evaluated.** Candidates: RivetKit (library, in-process), Restate (single self-hostable binary), Temporal (server + Postgres), DBOS (needs Postgres — splits the system of record, likely disqualifying). Licensing **probed 2026-07-24 via `gh repo view`**: `rivet-dev/rivet` and `rivet-dev/agentos` are both **Apache-2.0** (confirmed at source, active repos). Restate-BSL-1.1 / Inngest-SSPL claims remain unprobed — verify at adoption if they're ever candidates; licenses cha
./docs/history/ladders/ROADMAP-2026-07-18.md	132	other	| 29 | **Domain truth and the bytes it points at fork on different rules, so the documented drift remedy orphans every artifact.** `COLLAB_DIR` (`collab-electron/src/main/paths.ts:24`) forks per launch directory on `sha256(cwd)[:12]`, and nine subsystems follow it: Kernel, canvas persistence, config, a2a bus, PTY logs, IPC sockets, terminals. These do **not** follow it, using `homedir()`/`$HOME` + `.collaborator` directly: `~/.collaborator/agent-artifacts/` (`agent-host.ts:633`), `agentos-host-mounts.json`
./docs/history/ladders/ROADMAP-2026-07-18.md	241	other	1. **A "plug" is data, not code.** One species = an AgentOS software package (any ACP guest) + an `agent_definition` row (name, package ref, description, tool allowlist) + a deny-by-default permissions manifest. **Admitting a new species requires zero changes to dock or canvas source** — this is gated by diff, not assumed.
./docs/history/ladders/ROADMAP-2026-07-18.md	256	other	- Spawn from dock → AgentOS session + `agent_session` (guest-minted ID adopted) + streaming tile; all three carry the same session ID (WO-004a's measured assertions reused, not re-proven).
./docs/history/ladders/ROADMAP-2026-07-18.md	274	other	**WO-008c · Hermes host-bridged ACP.** ***done** — verified + merged 2026-07-20.* Host `hermes acp` stdio (Outcome A); `launch.json` + packed `*.meta.json` deploy-true; one shared `host-acp-client`; AgentOS kept for Node/WASM guests. Live turn → **WO-008a**.
./docs/history/ladders/ROADMAP-2026-07-18.md	278	other	**Standing rule (founder 2026-07-20):** Interactive agents that ship a **native TUI** always surface that TUI in a QuantFlow **term tile**. QuantFlow does not invent a parallel chat UI for them. ACP/AgentOS session tiles remain for ACP-only guests (toolloop, etc.).
./qa/gates/artifact-root/run.ts	38	other	const G9_LIVE_SESSION_ID = "g9-live-agentos-session";
./qa/gates/artifact-root/run.ts	39	other	const G9_LIVE_TRAJECTORY_TEXT = "g9 live AgentOS trajectory body";
./qa/gates/artifact-root/run.ts	71	other	class FixtureAgentOs {
./qa/gates/artifact-root/run.ts	95	other	    if (prompt !== "g9 live AgentOS trajectory prompt") {
./qa/gates/artifact-root/run.ts	96	other	      throw new Error(`unexpected live AgentOS prompt: ${prompt}`);
./qa/gates/artifact-root/run.ts	136	other	  const fixtureRoot = mkdtempSync(join(tmpdir(), "qf-g9-live-agentos-"));
./qa/gates/artifact-root/run.ts	140	other	  const packagePath = join(fixtureRoot, "g9-agentos.aospkg");
./qa/gates/artifact-root/run.ts	141	other	  const metadataPath = join(fixtureRoot, "g9-agentos.meta.json");
./qa/gates/artifact-root/run.ts	144	other	  writeFileSync(packagePath, "g9-agentos fixture package", "utf8");
./qa/gates/artifact-root/run.ts	148	other	      route: "agentos",
